INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 4.0, 1, 1);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 1, 2);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 3.0, 2, 3);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 4.0, 2, 4);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 3, 5);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 3.0, 3, 6);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 4.0, 4, 7);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 4, 8);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 5, 9);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 4.0, 5, 10);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 2.0, 6, 11);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 3.0, 6, 12);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 2.0, 7, 13);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 7, 14);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 3.0, 8, 15);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 8, 16);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 9, 17);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 4.0, 9, 18);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 2.0, 10, 19);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 4.0, 10, 20);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 3.0, 11, 21);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 3.0, 11, 22);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 3.0, 12, 23);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 2.0, 12, 24);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 3.0, 13, 25);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 2.0, 13, 26);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 14, 27);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 3.0, 14, 28);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 4.0, 15, 29);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 3.0, 15, 30);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 5.0, 16, 31);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 1.0, 16, 32);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 2.0, 17, 33);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 3.0, 17, 34);
INSERT INTO RECOMMENDATION_RATING (DATE, SCORE, EVALUATOR_ID, RECOMMENDATION_ID  ) VALUES (now(), 1.0, 18, 35);
